Student_ID,Date,Work_Hours,Job_Type,Sleep_Hours,Study_Hours,Work_Life_Balance,Stress_Level,Academic_Performance,Social_Activity,Job_Satisfaction
S0001,2024-09-27 06:38:25.228722,28,Retail Assistant,5,25,9,2,3.3,14,6
S0002,2024-05-15 06:38:25.228722,40,Research Assistant,9,21,7,7,2.88,5,9
S0003,2024-04-23 06:38:25.228722,18,Retail Assistant,6,23,7,4,3.44,5,9
S0004,2024-06-26 06:38:25.228722,11,Tutor,9,12,6,2,3.26,6,10
S0005,2024-06-18 06:38:25.228722,13,Freelancer,6,9,3,6,2.3,6,2
S0006,2024-06-13 06:38:25.228722,29,Tutor,6,14,5,10,2.82,4,7
S0007,2024-05-22 06:38:25.228722,23,Research Assistant,7,18,1,10,3.37,1,4
S0008,2024-05-13 06:38:25.228722,21,Freelancer,6,5,5,10,3.72,13,8
S0009,2024-10-07 06:38:25.228722,33,Freelancer,9,24,2,7,2.17,2,6
S0010,2024-09-03 06:38:25.228722,35,Tutor,5,16,6,6,2.2,13,7
S0011,2024-05-09 06:38:25.228722,20,Research Assistant,7,12,8,1,3.5,6,3
S0012,2024-09-15 06:38:25.228722,23,Freelancer,6,23,5,5,3.18,20,9
S0013,2024-08-03 06:38:25.228722,29,Tutor,6,18,8,8,2.77,4,10
S0014,2024-04-25 06:38:25.228722,26,Tutor,9,10,4,8,3.93,19,1
S0015,2024-04-24 06:38:25.228722,13,Research Assistant,7,7,4,4,2.63,8,1
S0016,2024-05-10 06:38:25.228722,22,Tutor,6,21,9,6,2.28,10,3
S0017,2024-06-11 06:38:25.228722,38,Tutor,5,16,5,9,2.55,2,9
S0018,2024-06-15 06:38:25.228722,28,Tutor,5,7,9,7,2.17,2,8
S0019,2024-08-24 06:38:25.228722,16,Retail Assistant,6,21,5,7,3.11,12,8
S0020,2024-09-18 06:38:25.228722,18,Barista,5,22,3,3,3.2,17,3
S0021,2024-04-23 06:38:25.228722,11,Retail Assistant,7,21,2,10,3.22,12,2
